task_id,file,worker,status,mano_cua_status,mano_cua_result,total_steps,compliance,compliance_issues,has_trajectory,trajectory_match,match_confidence,is_duplicate,grade
Analog-135,worker-01/Analog-135.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Notpad-268,worker-01/Notpad-268.json,worker-01,completed,COMPLETED,abnormal,14,pass,,yes,strong_match,1.0,no,A
Piped-3821,worker-01/Piped-3821.json,worker-01,completed,COMPLETED,abnormal,8,pass,,yes,strong_match,1.0,no,A
Piped-4059,worker-01/Piped-4059.json,worker-01,completed,COMPLETED,unclear,15,pass,,yes,strong_match,1.0,no,A
Scriptis-17,worker-01/Scriptis-17.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Semantic-UI-React-2221,worker-01/Semantic-UI-React-2221.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Semantic-UI-React-3502,worker-01/Semantic-UI-React-3502.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Semantic-UI-React-3552,worker-01/Semantic-UI-React-3552.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Semantic-UI-React-3581,worker-01/Semantic-UI-React-3581.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Semantic-UI-React-3669,worker-01/Semantic-UI-React-3669.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
Silex-755,worker-01/Silex-755.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
SvelteLab-265,worker-01/SvelteLab-265.json,worker-01,completed,COMPLETED,abnormal,51,pass,,yes,strong_match,1.0,no,A
actual-5278,worker-01/actual-5278.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
actual-5481,worker-01/actual-5481.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
actual-7282,worker-01/actual-7282.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
actual-7332,worker-01/actual-7332.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
actual-7475,worker-01/actual-7475.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
adminjs-807,worker-01/adminjs-807.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
agency-os-101,worker-01/agency-os-101.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
angular-datepicker-245,worker-01/angular-datepicker-245.json,worker-01,completed,COMPLETED,normal,72,pass,,yes,partial,,no,A
angular-datepicker-278,worker-01/angular-datepicker-278.json,worker-01,completed,COMPLETED,normal,11,pass,,yes,partial,,no,A
ant-design-vue-7574,worker-01/ant-design-vue-7574.json,worker-01,completed,STOPPED_BY_USER,unclear,112,warn,#10,yes,strong_match,1.0,no,B
apisix-dashboard-3321,worker-01/apisix-dashboard-3321.json,worker-01,completed,STOPPED_BY_USER,abnormal,94,warn,"#6, #10",no,no_trajectory,,no,D
builder-523,worker-01/builder-523.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
devhub-17,worker-01/devhub-17.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
docz-985,worker-01/docz-985.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
factoriolab-1494,worker-01/factoriolab-1494.json,worker-01,completed,COMPLETED,abnormal,11,pass,,yes,strong_match,1.0,no,A
factoriolab-1585,worker-01/factoriolab-1585.json,worker-01,completed,COMPLETED,normal,45,pass,,yes,strong_match,1.0,no,A
factoriolab-1601,worker-01/factoriolab-1601.json,worker-01,completed,COMPLETED,abnormal,30,pass,,yes,strong_match,1.0,no,A
factoriolab-1693,worker-01/factoriolab-1693.json,worker-01,completed,COMPLETED,normal,37,pass,,yes,strong_match,1.0,no,A
graphviz-visual-editor-215,worker-01/graphviz-visual-editor-215.json,worker-01,completed,COMPLETED,abnormal,18,pass,,yes,strong_match,1.0,no,A
ha-fusion-62,worker-01/ha-fusion-62.json,worker-01,completed,COMPLETED,abnormal,29,pass,,yes,strong_match,1.0,no,A
jodit-1327,worker-01/jodit-1327.json,worker-01,completed,STOPPED_BY_USER,abnormal,63,pass,,yes,partial,,no,A
lin-cms-vue-343,worker-01/lin-cms-vue-343.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
mdx-deck-440,worker-01/mdx-deck-440.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
mini-qr-219,worker-01/mini-qr-219.json,worker-01,completed,STOPPED_BY_USER,unclear,74,warn,#6,no,no_trajectory,,no,D
mint-ui-318,worker-01/mint-ui-318.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
multiple-select-607,worker-01/multiple-select-607.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
multiple-select-65,worker-01/multiple-select-65.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
nuxt-security-494,worker-01/nuxt-security-494.json,worker-01,completed,STOPPED_BY_USER,unclear,44,pass,,yes,strong_match,1.0,no,A
open5e-721,worker-01/open5e-721.json,worker-01,completed,COMPLETED,abnormal,6,fail,#9,yes,partial,,yes,C
open5e-747,worker-01/open5e-747.json,worker-01,completed,COMPLETED,abnormal,82,fail,"#9, #10",yes,partial,,yes,C
open5e-803,worker-01/open5e-803.json,worker-01,completed,COMPLETED,abnormal,43,fail,#9,yes,partial,,yes,C
open5e-869,worker-01/open5e-869.json,worker-01,completed,COMPLETED,abnormal,30,pass,,yes,partial,,no,A
open5e-884,worker-01/open5e-884.json,worker-01,completed,COMPLETED,abnormal,1,pass,,yes,partial,,no,A
photon-330,worker-01/photon-330.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
photon-526,worker-01/photon-526.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
react-player-1957,worker-01/react-player-1957.json,worker-01,completed,COMPLETED,normal,11,pass,,yes,partial,,no,A
react-timeline-9000-104,worker-01/react-timeline-9000-104.json,worker-01,completed,COMPLETED,normal,22,pass,,yes,partial,,no,A
react-virtualized-1375,worker-01/react-virtualized-1375.json,worker-01,completed,STOPPED_BY_USER,unclear,52,pass,,yes,strong_match,1.0,no,A
rich-markdown-editor-208,worker-01/rich-markdown-editor-208.json,worker-01,completed,COMPLETED,normal,76,pass,,yes,partial,,no,A
rich-markdown-editor-447,worker-01/rich-markdown-editor-447.json,worker-01,completed,COMPLETED,normal,45,pass,,yes,mismatch,,no,A
runbox7-1279,worker-01/runbox7-1279.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-223,worker-01/shopify-223.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-259,worker-01/shopify-259.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-264,worker-01/shopify-264.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-267,worker-01/shopify-267.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-269,worker-01/shopify-269.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-274,worker-01/shopify-274.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
shopify-293,worker-01/shopify-293.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
tailwindcss-960,worker-01/tailwindcss-960.json,worker-01,completed,COMPLETED,normal,34,pass,,yes,strong_match,1.0,no,A
typehero-1504,worker-01/typehero-1504.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1516,worker-01/typehero-1516.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1541,worker-01/typehero-1541.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1571,worker-01/typehero-1571.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1616,worker-01/typehero-1616.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1682,worker-01/typehero-1682.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1686,worker-01/typehero-1686.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1688,worker-01/typehero-1688.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1695,worker-01/typehero-1695.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-1721,worker-01/typehero-1721.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
typehero-920,worker-01/typehero-920.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
useSend-307,worker-01/useSend-307.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A
vue-devui-1567,worker-01/vue-devui-1567.json,worker-01,completed,COMPLETED,abnormal,62,pass,,yes,strong_match,1.0,no,A
whitebophir-48,worker-01/whitebophir-48.json,worker-01,completed,COMPLETED,abnormal,28,pass,,yes,partial,,no,A
Analog-259,worker-02/Analog-259.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
BongoCat-431,worker-02/BongoCat-431.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
ByteStash-171,worker-02/ByteStash-171.json,worker-02,completed,COMPLETED,abnormal,1,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-46,worker-02/ByteStash-46.json,worker-02,completed,COMPLETED,abnormal,27,fail,#9,yes,partial,,yes,C
Dante-128,worker-02/Dante-128.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
Piped-3715,worker-02/Piped-3715.json,worker-02,completed,COMPLETED,unclear,47,fail,#9,yes,strong_match,1.0,yes,C
RapidRAW-658,worker-02/RapidRAW-658.json,worker-02,failed,,,,warn,#16,N/A,N/A,,no,B
Semantic-UI-React-3683,worker-02/Semantic-UI-React-3683.json,worker-02,completed,COMPLETED,normal,70,pass,,yes,strong_match,1.0,no,A
Semantic-UI-React-3750,worker-02/Semantic-UI-React-3750.json,worker-02,completed,COMPLETED,normal,32,pass,,yes,strong_match,1.0,no,A
Semantic-UI-React-3864,worker-02/Semantic-UI-React-3864.json,worker-02,completed,COMPLETED,normal,87,warn,#10,yes,strong_match,1.0,no,B
Semantic-UI-React-3994,worker-02/Semantic-UI-React-3994.json,worker-02,completed,COMPLETED,normal,18,pass,,yes,strong_match,1.0,no,A
Semantic-UI-React-4005,worker-02/Semantic-UI-React-4005.json,worker-02,completed,COMPLETED,abnormal,10,pass,,yes,strong_match,1.0,no,A
Semantic-UI-React-4083,worker-02/Semantic-UI-React-4083.json,worker-02,completed,COMPLETED,unclear,51,pass,,yes,strong_match,1.0,no,A
Semantic-UI-React-4110,worker-02/Semantic-UI-React-4110.json,worker-02,completed,COMPLETED,unclear,49,pass,,yes,strong_match,1.0,no,A
Silex-743,worker-02/Silex-743.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
Silex-843,worker-02/Silex-843.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
TiddlyWiki5-9788,worker-02/TiddlyWiki5-9788.json,worker-02,completed,COMPLETED,abnormal,24,pass,,yes,partial,,no,A
angular-calendar-769,worker-02/angular-calendar-769.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
angular-datatables-1605,worker-02/angular-datatables-1605.json,worker-02,completed,COMPLETED,abnormal,9,pass,,yes,partial,,no,A
angular-datatables-1723,worker-02/angular-datatables-1723.json,worker-02,completed,COMPLETED,abnormal,110,warn,#10,yes,partial,,no,B
angular-datepicker-112,worker-02/angular-datepicker-112.json,worker-02,completed,COMPLETED,abnormal,88,warn,#10,yes,partial,,no,B
angular-gridster2-377,worker-02/angular-gridster2-377.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
angular-gridster2-529,worker-02/angular-gridster2-529.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
apisix-dashboard-2572,worker-02/apisix-dashboard-2572.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
apisix-dashboard-3276,worker-02/apisix-dashboard-3276.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
apisix-dashboard-3283,worker-02/apisix-dashboard-3283.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
apisix-dashboard-3362,worker-02/apisix-dashboard-3362.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
betaflight-configurator-4700,worker-02/betaflight-configurator-4700.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
blinko-323,worker-02/blinko-323.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
blinko-363,worker-02/blinko-363.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
blinko-435,worker-02/blinko-435.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
blinko-495,worker-02/blinko-495.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
condenser-3685,worker-02/condenser-3685.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
condenser-3697,worker-02/condenser-3697.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
condenser-3717,worker-02/condenser-3717.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
core-240,worker-02/core-240.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
cryptgeon-150,worker-02/cryptgeon-150.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
editor.js-2084,worker-02/editor.js-2084.json,worker-02,completed,ERROR,abnormal,13,pass,,yes,mismatch,,no,A
editor.js-2089,worker-02/editor.js-2089.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
flitter-68,worker-02/flitter-68.json,worker-02,completed,COMPLETED,unclear,99,warn,#10,yes,mismatch,,no,B
jodit-1335,worker-02/jodit-1335.json,worker-02,done,,,28,fail,#3,yes,N/A,,no,C
kan-206,worker-02/kan-206.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
kan-23,worker-02/kan-23.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
kan-242,worker-02/kan-242.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
kan-27,worker-02/kan-27.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
kan-30,worker-02/kan-30.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
kan-334,worker-02/kan-334.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kan-35,worker-02/kan-35.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kan-376,worker-02/kan-376.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kan-70,worker-02/kan-70.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kan-71,worker-02/kan-71.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kaneo-1168,worker-02/kaneo-1168.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kaneo-1175,worker-02/kaneo-1175.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
kaneo-849,worker-02/kaneo-849.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
karakeep-2299,worker-02/karakeep-2299.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
karakeep-2395,worker-02/karakeep-2395.json,worker-02,completed,COMPLETED,unclear,74,pass,,yes,strong_match,1.0,no,A
karakeep-2396,worker-02/karakeep-2396.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
karakeep-2493,worker-02/karakeep-2493.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
learn.svelte.dev-164,worker-02/learn.svelte.dev-164.json,worker-02,completed,COMPLETED,abnormal,78,pass,,yes,strong_match,1.0,no,A
learn.svelte.dev-360,worker-02/learn.svelte.dev-360.json,worker-02,completed,COMPLETED,abnormal,86,warn,#10,yes,strong_match,1.0,no,B
medium-editor-1047,worker-02/medium-editor-1047.json,worker-02,completed,COMPLETED,normal,16,fail,#9,yes,strong_match,1.0,yes,C
medium-editor-1057,worker-02/medium-editor-1057.json,worker-02,completed,COMPLETED,abnormal,26,pass,,yes,strong_match,1.0,no,A
medium-editor-1156,worker-02/medium-editor-1156.json,worker-02,completed,COMPLETED,abnormal,52,pass,,yes,strong_match,1.0,no,A
medium-editor-1216,worker-02/medium-editor-1216.json,worker-02,completed,COMPLETED,unclear,89,warn,#10,yes,strong_match,1.0,no,B
medium-editor-234,worker-02/medium-editor-234.json,worker-02,completed,COMPLETED,unclear,37,pass,,yes,strong_match,1.0,no,A
mint-ui-366,worker-02/mint-ui-366.json,worker-02,,,,,fail,"#2, #3",no,N/A,,no,C
multiple-select-355,worker-02/multiple-select-355.json,worker-02,failed,,,,warn,#16,N/A,N/A,,no,B
next-redux-wrapper-325,worker-02/next-redux-wrapper-325.json,worker-02,failed,,,,fail,#9,N/A,N/A,,yes,C
ng-select-2475,worker-02/ng-select-2475.json,worker-02,completed,COMPLETED,normal,18,pass,,yes,strong_match,1.0,no,A
ng-select-2498,worker-02/ng-select-2498.json,worker-02,completed,COMPLETED,abnormal,59,pass,,yes,strong_match,1.0,no,A
ng-select-2515,worker-02/ng-select-2515.json,worker-02,completed,COMPLETED,abnormal,8,pass,,yes,strong_match,1.0,no,A
ng-select-2594,worker-02/ng-select-2594.json,worker-02,completed,COMPLETED,abnormal,43,pass,,yes,strong_match,1.0,no,A
ng-select-2738,worker-02/ng-select-2738.json,worker-02,completed,COMPLETED,unclear,21,pass,,yes,strong_match,1.0,no,A
ng-select-2759,worker-02/ng-select-2759.json,worker-02,completed,COMPLETED,abnormal,55,pass,,yes,strong_match,1.0,no,A
onlook-2587,worker-02/onlook-2587.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
onlook-2908,worker-02/onlook-2908.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
open5e-622,worker-02/open5e-622.json,worker-02,completed,COMPLETED,abnormal,97,fail,"#9, #10",yes,mismatch,,yes,C
open5e-694,worker-02/open5e-694.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
open5e-695,worker-02/open5e-695.json,worker-02,completed,COMPLETED,abnormal,14,pass,,yes,partial,,no,A
open5e-716,worker-02/open5e-716.json,worker-02,completed,COMPLETED,abnormal,90,warn,#10,yes,partial,,no,B
open5e-721,worker-02/open5e-721.json,worker-02,completed,COMPLETED,abnormal,42,fail,#9,yes,partial,,yes,C
open5e-747,worker-02/open5e-747.json,worker-02,completed,COMPLETED,abnormal,27,fail,#9,yes,partial,,yes,C
open5e-803,worker-02/open5e-803.json,worker-02,completed,COMPLETED,abnormal,40,fail,#9,yes,partial,,yes,C
org-chart-69,worker-02/org-chart-69.json,worker-02,completed,COMPLETED,abnormal,44,fail,#9,yes,strong_match,1.0,yes,C
padloc-427,worker-02/padloc-427.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
padloc-638,worker-02/padloc-638.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
photon-345,worker-02/photon-345.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
photon-543,worker-02/photon-543.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
react-bootstrap-6528,worker-02/react-bootstrap-6528.json,worker-02,completed,COMPLETED,abnormal,12,pass,,yes,partial,,no,A
react-bootstrap-6637,worker-02/react-bootstrap-6637.json,worker-02,completed,COMPLETED,abnormal,15,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6671,worker-02/react-bootstrap-6671.json,worker-02,completed,COMPLETED,abnormal,22,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6712,worker-02/react-bootstrap-6712.json,worker-02,completed,COMPLETED,normal,21,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6764,worker-02/react-bootstrap-6764.json,worker-02,completed,COMPLETED,normal,28,pass,,yes,strong_match,1.0,no,A
react-native-web-2357,worker-02/react-native-web-2357.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
rich-markdown-editor-165,worker-02/rich-markdown-editor-165.json,worker-02,completed,COMPLETED,abnormal,28,pass,,yes,partial,,no,A
rich-markdown-editor-302,worker-02/rich-markdown-editor-302.json,worker-02,completed,ERROR,unclear,47,pass,,yes,partial,,no,A
rich-markdown-editor-323,worker-02/rich-markdown-editor-323.json,worker-02,completed,COMPLETED,normal,31,pass,,yes,partial,,no,A
rich-markdown-editor-350,worker-02/rich-markdown-editor-350.json,worker-02,completed,ERROR,unclear,42,pass,,yes,partial,,no,A
rich-markdown-editor-4,worker-02/rich-markdown-editor-4.json,worker-02,completed,COMPLETED,normal,34,pass,,yes,partial,,no,A
rich-markdown-editor-408,worker-02/rich-markdown-editor-408.json,worker-02,completed,COMPLETED,abnormal,20,pass,,yes,partial,,no,A
rich-markdown-editor-489,worker-02/rich-markdown-editor-489.json,worker-02,completed,ERROR,unclear,31,pass,,no,no_trajectory,,no,D
script-lab-667,worker-02/script-lab-667.json,worker-02,completed,COMPLETED,normal,13,pass,,yes,partial,,no,A
script-lab-672,worker-02/script-lab-672.json,worker-02,completed,COMPLETED,abnormal,63,pass,,yes,partial,,no,A
script-lab-732,worker-02/script-lab-732.json,worker-02,completed,COMPLETED,abnormal,66,pass,,yes,partial,,no,A
shopware-pwa-1537,worker-02/shopware-pwa-1537.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
shopware-pwa-1665,worker-02/shopware-pwa-1665.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
slickgpt-38,worker-02/slickgpt-38.json,worker-02,completed,COMPLETED,unclear,15,fail,#9,yes,partial,,yes,C
svelteui-117,worker-02/svelteui-117.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
svelteui-175,worker-02/svelteui-175.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
svelteui-179,worker-02/svelteui-179.json,worker-02,completed,COMPLETED,unclear,59,pass,,yes,strong_match,1.0,no,A
svelteui-189,worker-02/svelteui-189.json,worker-02,completed,COMPLETED,abnormal,42,pass,,yes,strong_match,1.0,no,A
svelteui-202,worker-02/svelteui-202.json,worker-02,completed,COMPLETED,abnormal,26,pass,,yes,strong_match,1.0,no,A
tabler-react-125,worker-02/tabler-react-125.json,worker-02,completed,COMPLETED,abnormal,80,pass,,yes,strong_match,1.0,no,A
tabler-react-134,worker-02/tabler-react-134.json,worker-02,completed,COMPLETED,abnormal,90,warn,#10,yes,strong_match,1.0,no,B
tabler-react-136,worker-02/tabler-react-136.json,worker-02,completed,COMPLETED,abnormal,72,pass,,yes,strong_match,1.0,no,A
tabler-react-165,worker-02/tabler-react-165.json,worker-02,completed,COMPLETED,abnormal,18,pass,,yes,strong_match,1.0,no,A
vcal-342,worker-02/vcal-342.json,worker-02,completed,COMPLETED,unclear,57,pass,,yes,strong_match,1.0,no,A
vcal-352,worker-02/vcal-352.json,worker-02,completed,COMPLETED,abnormal,65,pass,,yes,strong_match,1.0,no,A
vue-hotel-datepicker-117,worker-02/vue-hotel-datepicker-117.json,worker-02,completed,COMPLETED,normal,39,pass,,yes,partial,,no,A
vue-pdf-172,worker-02/vue-pdf-172.json,worker-02,completed,COMPLETED,unclear,46,pass,,yes,partial,,no,A
vue-pdf-179,worker-02/vue-pdf-179.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
vue-pdf-189,worker-02/vue-pdf-189.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
vue-pdf-215,worker-02/vue-pdf-215.json,worker-02,completed,COMPLETED,abnormal,61,pass,,yes,mismatch,,no,A
vue-pdf-224,worker-02/vue-pdf-224.json,worker-02,completed,COMPLETED,abnormal,53,pass,,yes,partial,,no,A
website-4566,worker-02/website-4566.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
website-4776,worker-02/website-4776.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
website-4780,worker-02/website-4780.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A
Analog-259,worker-03/Analog-259.json,worker-03,failed,,,,fail,#9,N/A,N/A,,yes,C
ByteStash-157,worker-03/ByteStash-157.json,worker-03,completed,COMPLETED,abnormal,5,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-171,worker-03/ByteStash-171.json,worker-03,completed,COMPLETED,abnormal,17,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-46,worker-03/ByteStash-46.json,worker-03,completed,COMPLETED,abnormal,19,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-58,worker-03/ByteStash-58.json,worker-03,completed,COMPLETED,normal,63,fail,#9,yes,strong_match,1.0,yes,C
CopilotKit-3263,worker-03/CopilotKit-3263.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
Nucleus-26,worker-03/Nucleus-26.json,worker-03,completed,COMPLETED,unclear,26,fail,#9,yes,partial,,yes,C
Semantic-UI-React-3833,worker-03/Semantic-UI-React-3833.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
Taskosaur-62,worker-03/Taskosaur-62.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2097,worker-03/VueTorrent-2097.json,worker-03,completed,COMPLETED,unclear,17,pass,,yes,partial,,no,A
VueTorrent-2391,worker-03/VueTorrent-2391.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2413,worker-03/VueTorrent-2413.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2433,worker-03/VueTorrent-2433.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2440,worker-03/VueTorrent-2440.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2489,worker-03/VueTorrent-2489.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2492,worker-03/VueTorrent-2492.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2570,worker-03/VueTorrent-2570.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2573,worker-03/VueTorrent-2573.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
