task_id,file,worker,status,mano_cua_status,mano_cua_result,total_steps,compliance,compliance_issues,has_trajectory,trajectory_match,match_confidence,is_duplicate,grade
VueTorrent-2587,worker-03/VueTorrent-2587.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2657,worker-03/VueTorrent-2657.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
VueTorrent-2676,worker-03/VueTorrent-2676.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
angular-datepicker-167,worker-03/angular-datepicker-167.json,worker-03,completed,COMPLETED,normal,22,pass,,yes,strong_match,1.0,no,A
angular-grid-layout-6,worker-03/angular-grid-layout-6.json,worker-03,completed,COMPLETED,abnormal,24,pass,,yes,mismatch,,no,A
cboard-1109,worker-03/cboard-1109.json,worker-03,completed,COMPLETED,abnormal,76,pass,,yes,strong_match,1.0,no,A
cboard-1454,worker-03/cboard-1454.json,worker-03,completed,COMPLETED,abnormal,45,pass,,yes,strong_match,1.0,no,A
cboard-1482,worker-03/cboard-1482.json,worker-03,completed,COMPLETED,normal,23,pass,,yes,strong_match,1.0,no,A
cboard-1589,worker-03/cboard-1589.json,worker-03,completed,COMPLETED,abnormal,28,pass,,yes,strong_match,1.0,no,A
cboard-1745,worker-03/cboard-1745.json,worker-03,completed,COMPLETED,abnormal,40,pass,,yes,strong_match,1.0,no,A
cboard-1752,worker-03/cboard-1752.json,worker-03,completed,COMPLETED,abnormal,24,pass,,yes,strong_match,1.0,no,A
cboard-1892,worker-03/cboard-1892.json,worker-03,completed,COMPLETED,normal,18,pass,,yes,strong_match,1.0,no,A
cboard-2026,worker-03/cboard-2026.json,worker-03,completed,COMPLETED,normal,29,pass,,yes,strong_match,1.0,no,A
cboard-2039,worker-03/cboard-2039.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
cboard-2040,worker-03/cboard-2040.json,worker-03,completed,COMPLETED,unclear,18,pass,,yes,strong_match,1.0,no,A
cloudinary-179,worker-03/cloudinary-179.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
codejar-95,worker-03/codejar-95.json,worker-03,completed,COMPLETED,abnormal,7,pass,,yes,strong_match,1.0,no,A
console-2604,worker-03/console-2604.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
crowi-666,worker-03/crowi-666.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
devhub-107,worker-03/devhub-107.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
editor-542,worker-03/editor-542.json,worker-03,completed,COMPLETED,normal,37,fail,#9,yes,mismatch,,yes,C
editor-619,worker-03/editor-619.json,worker-03,completed,COMPLETED,abnormal,16,pass,,yes,mismatch,,no,A
editor-706,worker-03/editor-706.json,worker-03,completed,COMPLETED,abnormal,44,pass,,yes,mismatch,,no,A
editor-721,worker-03/editor-721.json,worker-03,completed,COMPLETED,abnormal,31,pass,,yes,mismatch,,no,A
editor-893,worker-03/editor-893.json,worker-03,completed,COMPLETED,abnormal,24,fail,#9,yes,mismatch,,yes,C
editor.js-2208,worker-03/editor.js-2208.json,worker-03,completed,COMPLETED,abnormal,27,pass,,yes,partial,,no,A
editor.js-2261,worker-03/editor.js-2261.json,worker-03,completed,COMPLETED,normal,35,pass,,yes,partial,,no,A
editor.js-2297,worker-03/editor.js-2297.json,worker-03,completed,COMPLETED,abnormal,15,pass,,yes,partial,,no,A
emoji-mart-218,worker-03/emoji-mart-218.json,worker-03,completed,TERMINATED,abnormal,114,warn,#10,yes,mismatch,,no,B
emoji-mart-219,worker-03/emoji-mart-219.json,worker-03,completed,COMPLETED,abnormal,65,fail,#9,yes,mismatch,,yes,C
emoji-mart-254,worker-03/emoji-mart-254.json,worker-03,completed,COMPLETED,normal,26,fail,#9,yes,mismatch,,yes,C
emoji-mart-327,worker-03/emoji-mart-327.json,worker-03,completed,COMPLETED,abnormal,32,fail,#9,yes,mismatch,,yes,C
emoji-mart-762,worker-03/emoji-mart-762.json,worker-03,completed,COMPLETED,normal,78,fail,#9,yes,partial,,yes,C
etherpad-lite-6811,worker-03/etherpad-lite-6811.json,worker-03,completed,COMPLETED,abnormal,51,pass,,yes,partial,,no,A
factoriolab-1581,worker-03/factoriolab-1581.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
forms-2943,worker-03/forms-2943.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
ha-fusion-220,worker-03/ha-fusion-220.json,worker-03,completed,COMPLETED,unclear,48,pass,,yes,strong_match,1.0,no,A
insights-755,worker-03/insights-755.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
it-tools-1110,worker-03/it-tools-1110.json,worker-03,completed,COMPLETED,unclear,24,pass,,yes,strong_match,1.0,no,A
it-tools-555,worker-03/it-tools-555.json,worker-03,completed,COMPLETED,abnormal,9,pass,,yes,strong_match,1.0,no,A
it-tools-652,worker-03/it-tools-652.json,worker-03,completed,COMPLETED,abnormal,35,pass,,yes,strong_match,1.0,no,A
jodit-514,worker-03/jodit-514.json,worker-03,completed,COMPLETED,abnormal,14,pass,,yes,partial,,no,A
kalendar-75,worker-03/kalendar-75.json,worker-03,completed,COMPLETED,abnormal,68,fail,#9,yes,partial,,yes,C
lms-1821,worker-03/lms-1821.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
lms-1909,worker-03/lms-1909.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
lms-1914,worker-03/lms-1914.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
lms-1917,worker-03/lms-1917.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
lms-2006,worker-03/lms-2006.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
lms-2069,worker-03/lms-2069.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
lms-2079,worker-03/lms-2079.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
mint-ui-490,worker-03/mint-ui-490.json,worker-03,completed,COMPLETED,abnormal,65,pass,,yes,partial,,no,A
next-redux-wrapper-325,worker-03/next-redux-wrapper-325.json,worker-03,completed,COMPLETED,normal,15,fail,#9,yes,partial,,yes,C
ngx-clipboard-147,worker-03/ngx-clipboard-147.json,worker-03,completed,COMPLETED,abnormal,46,pass,,yes,partial,,no,A
nuxt-module-220,worker-03/nuxt-module-220.json,worker-03,completed,TIMEOUT,normal,84,warn,#10,yes,partial,,no,B
open5e-737,worker-03/open5e-737.json,worker-03,completed,COMPLETED,normal,57,pass,,yes,partial,,no,A
open5e-762,worker-03/open5e-762.json,worker-03,completed,COMPLETED,abnormal,22,pass,,yes,partial,,no,A
open5e-783,worker-03/open5e-783.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
pluely-153,worker-03/pluely-153.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
react-bootstrap-6314,worker-03/react-bootstrap-6314.json,worker-03,completed,COMPLETED,normal,25,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6393,worker-03/react-bootstrap-6393.json,worker-03,completed,COMPLETED,normal,66,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6421,worker-03/react-bootstrap-6421.json,worker-03,completed,COMPLETED,abnormal,64,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6491,worker-03/react-bootstrap-6491.json,worker-03,completed,COMPLETED,abnormal,6,pass,,yes,strong_match,1.0,no,A
react-bootstrap-6507,worker-03/react-bootstrap-6507.json,worker-03,completed,COMPLETED,abnormal,44,pass,,yes,strong_match,1.0,no,A
saleor-dashboard-5985,worker-03/saleor-dashboard-5985.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
saltcorn-3596,worker-03/saltcorn-3596.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
saltcorn-3859,worker-03/saltcorn-3859.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
shopify-268,worker-03/shopify-268.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
sim-3922,worker-03/sim-3922.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
sim-3974,worker-03/sim-3974.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
spotlight-190,worker-03/spotlight-190.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
spotlight-248,worker-03/spotlight-248.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
svelte-highlight-258,worker-03/svelte-highlight-258.json,worker-03,completed,COMPLETED,unclear,41,pass,,yes,strong_match,1.0,no,A
svelte-splitpanes-3,worker-03/svelte-splitpanes-3.json,worker-03,completed,KILLED_MAX_STEPS,abnormal,80,fail,#9,no,no_trajectory,,yes,D
svelte-typeahead-34,worker-03/svelte-typeahead-34.json,worker-03,completed,COMPLETED,abnormal,39,pass,,yes,strong_match,1.0,no,A
svelte-typeahead-47,worker-03/svelte-typeahead-47.json,worker-03,completed,COMPLETED,unclear,59,pass,,yes,strong_match,1.0,no,A
svelte-typeahead-56,worker-03/svelte-typeahead-56.json,worker-03,completed,COMPLETED,normal,15,pass,,yes,strong_match,1.0,no,A
svelte-typeahead-66,worker-03/svelte-typeahead-66.json,worker-03,completed,COMPLETED,abnormal,62,pass,,yes,strong_match,1.0,no,A
trello-kanban-analysis-tool-32,worker-03/trello-kanban-analysis-tool-32.json,worker-03,completed,COMPLETED,unclear,27,pass,,yes,partial,,no,A
ui-3225,worker-03/ui-3225.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
wanderlust-392,worker-03/wanderlust-392.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A
Semantic-UI-React-3615,worker-04/Semantic-UI-React-3615.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
VyManager-169,worker-04/VyManager-169.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
alpine-theme-57,worker-04/alpine-theme-57.json,worker-04,completed,COMPLETED,unclear,66,pass,,yes,partial,,no,A
angular-datepicker-163,worker-04/angular-datepicker-163.json,worker-04,completed,COMPLETED,abnormal,27,pass,,yes,partial,,no,A
angular-datepicker-189,worker-04/angular-datepicker-189.json,worker-04,completed,COMPLETED,abnormal,68,pass,,yes,partial,,no,A
angular-datepicker-225,worker-04/angular-datepicker-225.json,worker-04,completed,COMPLETED,abnormal,9,pass,,yes,partial,,no,A
angular-datepicker-235,worker-04/angular-datepicker-235.json,worker-04,completed,COMPLETED,abnormal,51,pass,,yes,partial,,no,A
charts-201,worker-04/charts-201.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
ebook-reader-258,worker-04/ebook-reader-258.json,worker-04,completed,COMPLETED,abnormal,33,pass,,yes,strong_match,1.0,no,A
elements-874,worker-04/elements-874.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
gateway-2079,worker-04/gateway-2079.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
gateway-2366,worker-04/gateway-2366.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
gateway-2940,worker-04/gateway-2940.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
gateway-3037,worker-04/gateway-3037.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
gateway-3122,worker-04/gateway-3122.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
helpdesk-2669,worker-04/helpdesk-2669.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
insights-647,worker-04/insights-647.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
insights-744,worker-04/insights-744.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
juice-shop-3126,worker-04/juice-shop-3126.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
juice-shop-3148,worker-04/juice-shop-3148.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
karakeep-1669,worker-04/karakeep-1669.json,worker-04,completed,COMPLETED,unclear,42,pass,,yes,strong_match,1.0,no,A
karakeep-2242,worker-04/karakeep-2242.json,worker-04,completed,COMPLETED,abnormal,42,pass,,yes,strong_match,1.0,no,A
maplibre-gl-js-3110,worker-04/maplibre-gl-js-3110.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
maplibre-gl-js-4125,worker-04/maplibre-gl-js-4125.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
maplibre-gl-js-4853,worker-04/maplibre-gl-js-4853.json,worker-04,completed,TIMEOUT,abnormal,67,pass,,yes,partial,,no,A
maplibre-gl-js-7185,worker-04/maplibre-gl-js-7185.json,worker-04,completed,COMPLETED,unclear,67,pass,,yes,partial,,no,A
maplibre-gl-js-7277,worker-04/maplibre-gl-js-7277.json,worker-04,completed,COMPLETED,abnormal,21,pass,,yes,partial,,no,A
maplibre-gl-js-7314,worker-04/maplibre-gl-js-7314.json,worker-04,completed,COMPLETED,abnormal,31,pass,,yes,partial,,no,A
multiple-select-308,worker-04/multiple-select-308.json,worker-04,completed,COMPLETED,normal,10,pass,,yes,strong_match,1.0,no,A
nuxt-studio-378,worker-04/nuxt-studio-378.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
onlook-2574,worker-04/onlook-2574.json,worker-04,failed,,,,warn,#14,N/A,N/A,,no,B
org-chart-215,worker-04/org-chart-215.json,worker-04,completed,STOPPED_BY_USER,unclear,70,fail,#9,no,no_trajectory,,yes,D
padloc-554,worker-04/padloc-554.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
react-content-loader-93,worker-04/react-content-loader-93.json,worker-04,completed,COMPLETED,abnormal,35,warn,#14,yes,strong_match,1.0,no,B
react-native-reanimated-carousel-864,worker-04/react-native-reanimated-carousel-864.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
script-lab-623,worker-04/script-lab-623.json,worker-04,completed,COMPLETED,abnormal,12,warn,#14,yes,partial,,no,B
script-lab-648,worker-04/script-lab-648.json,worker-04,completed,COMPLETED,abnormal,6,warn,#14,yes,partial,,no,B
trix-265,worker-04/trix-265.json,worker-04,completed,COMPLETED,normal,5,pass,,yes,strong_match,1.0,no,A
trix-554,worker-04/trix-554.json,worker-04,completed,COMPLETED,abnormal,13,pass,,yes,strong_match,1.0,no,A
wanderlust-193,worker-04/wanderlust-193.json,worker-04,completed,COMPLETED,abnormal,5,pass,,yes,strong_match,1.0,no,A
website-4788,worker-04/website-4788.json,worker-04,completed,COMPLETED,abnormal,16,pass,,yes,strong_match,1.0,no,A
website-4794,worker-04/website-4794.json,worker-04,completed,COMPLETED,normal,3,pass,,yes,strong_match,1.0,no,A
website-4805,worker-04/website-4805.json,worker-04,completed,COMPLETED,abnormal,8,pass,,yes,strong_match,1.0,no,A
website-4885,worker-04/website-4885.json,worker-04,failed,,,,pass,,N/A,N/A,,no,A
website-4893,worker-04/website-4893.json,worker-04,completed,COMPLETED,abnormal,30,pass,,yes,strong_match,1.0,no,A
website-5102,worker-04/website-5102.json,worker-04,completed,COMPLETED,abnormal,91,warn,#10,yes,strong_match,1.0,no,B
website-5139,worker-04/website-5139.json,worker-04,completed,COMPLETED,abnormal,14,pass,,yes,strong_match,1.0,no,A
website-5158,worker-04/website-5158.json,worker-04,completed,COMPLETED,abnormal,5,pass,,yes,strong_match,1.0,no,A
website-5189,worker-04/website-5189.json,worker-04,completed,COMPLETED,abnormal,16,pass,,yes,strong_match,1.0,no,A
BongoCat-438,worker-05/BongoCat-438.json,worker-05,failed,,,,warn,#16,N/A,N/A,,no,B
ByteStash-156,worker-05/ByteStash-156.json,worker-05,completed,COMPLETED,normal,48,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-157,worker-05/ByteStash-157.json,worker-05,completed,COMPLETED,unclear,34,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-173,worker-05/ByteStash-173.json,worker-05,completed,STOPPED_BY_USER,unclear,87,fail,"#9, #10",yes,strong_match,1.0,yes,C
ByteStash-46,worker-05/ByteStash-46.json,worker-05,completed,COMPLETED,abnormal,10,fail,#9,yes,strong_match,1.0,yes,C
ByteStash-58,worker-05/ByteStash-58.json,worker-05,completed,STOPPED_BY_USER,abnormal,86,fail,"#9, #10",yes,strong_match,1.0,yes,C
a11y.css-227,worker-05/a11y.css-227.json,worker-05,completed,STOPPED_BY_USER,unclear,89,warn,#10,no,no_trajectory,,no,D
ant-design-vue-7540,worker-05/ant-design-vue-7540.json,worker-05,completed,COMPLETED,normal,6,pass,,yes,partial,,no,A
beercss-532,worker-05/beercss-532.json,worker-05,completed,COMPLETED,abnormal,72,pass,,yes,strong_match,1.0,no,A
beercss-539,worker-05/beercss-539.json,worker-05,completed,STOPPED_BY_USER,unclear,82,warn,#10,yes,strong_match,1.0,no,B
beercss-558,worker-05/beercss-558.json,worker-05,completed,STOPPED_BY_USER,unclear,66,pass,,no,no_trajectory,,no,D
blinko-1068,worker-05/blinko-1068.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
blinko-1138,worker-05/blinko-1138.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
blinko-427,worker-05/blinko-427.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
blinko-444,worker-05/blinko-444.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
blinko-802,worker-05/blinko-802.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
calendar-401,worker-05/calendar-401.json,worker-05,completed,STOPPED_BY_USER,unclear,99,warn,#10,yes,strong_match,1.0,no,B
codeimage-420,worker-05/codeimage-420.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
codeimage-445,worker-05/codeimage-445.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
codeimage-641,worker-05/codeimage-641.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
devops-daily-859,worker-05/devops-daily-859.json,worker-05,completed,COMPLETED,abnormal,30,pass,,yes,strong_match,1.0,no,A
ebook-reader-287,worker-05/ebook-reader-287.json,worker-05,completed,STOPPED_BY_USER,unclear,83,warn,#10,yes,mismatch,,no,B
editor.js-2386,worker-05/editor.js-2386.json,worker-05,completed,COMPLETED,normal,7,pass,,yes,mismatch,,no,A
editor.js-2499,worker-05/editor.js-2499.json,worker-05,completed,COMPLETED,normal,9,pass,,yes,mismatch,,no,A
editor.js-2518,worker-05/editor.js-2518.json,worker-05,completed,COMPLETED,abnormal,10,pass,,yes,mismatch,,no,A
editor.js-2689,worker-05/editor.js-2689.json,worker-05,completed,COMPLETED,normal,11,pass,,yes,mismatch,,no,A
factoriolab-1695,worker-05/factoriolab-1695.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
factoriolab-1715,worker-05/factoriolab-1715.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
github-profile-readme-generator-249,worker-05/github-profile-readme-generator-249.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
github-profile-readme-generator-382,worker-05/github-profile-readme-generator-382.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
github-profile-readme-generator-93,worker-05/github-profile-readme-generator-93.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
ionic-823,worker-05/ionic-823.json,worker-05,completed,COMPLETED,normal,39,pass,,yes,partial,,no,A
lms-1931,worker-05/lms-1931.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
lms-1932,worker-05/lms-1932.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
lms-2098,worker-05/lms-2098.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
lokus-15,worker-05/lokus-15.json,worker-05,completed,COMPLETED,unclear,25,pass,,yes,partial,,no,A
lokus-255,worker-05/lokus-255.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
lokus-259,worker-05/lokus-259.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
lokus-261,worker-05/lokus-261.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
lokus-283,worker-05/lokus-283.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
maskito-2445,worker-05/maskito-2445.json,worker-05,completed,COMPLETED,abnormal,46,pass,,yes,partial,,no,A
maskito-2448,worker-05/maskito-2448.json,worker-05,completed,COMPLETED,unclear,38,pass,,yes,partial,,no,A
maskito-2534,worker-05/maskito-2534.json,worker-05,completed,COMPLETED,normal,50,pass,,yes,partial,,no,A
maskito-804,worker-05/maskito-804.json,worker-05,completed,COMPLETED,normal,41,pass,,yes,partial,,no,A
media-chrome-792,worker-05/media-chrome-792.json,worker-05,completed,COMPLETED,abnormal,109,warn,#10,yes,partial,,no,B
media-chrome-823,worker-05/media-chrome-823.json,worker-05,completed,COMPLETED,normal,60,pass,,yes,partial,,no,A
media-chrome-986,worker-05/media-chrome-986.json,worker-05,completed,COMPLETED,normal,39,pass,,yes,partial,,no,A
media-chrome-991,worker-05/media-chrome-991.json,worker-05,completed,COMPLETED,normal,31,pass,,yes,partial,,no,A
minimal-chat-74,worker-05/minimal-chat-74.json,worker-05,completed,COMPLETED,abnormal,58,pass,,yes,strong_match,1.0,no,A
mint-ui-531,worker-05/mint-ui-531.json,worker-05,completed,COMPLETED,normal,56,pass,,yes,partial,,no,A
monaco-editor-auto-typings-32,worker-05/monaco-editor-auto-typings-32.json,worker-05,completed,COMPLETED,normal,33,fail,#9,yes,mismatch,,yes,C
multiple-select-434,worker-05/multiple-select-434.json,worker-05,completed,COMPLETED,abnormal,6,pass,,yes,strong_match,1.0,no,A
multiple-select-450,worker-05/multiple-select-450.json,worker-05,completed,COMPLETED,abnormal,8,pass,,yes,partial,,no,A
multiple-select-465,worker-05/multiple-select-465.json,worker-05,completed,COMPLETED,abnormal,6,pass,,yes,strong_match,1.0,no,A
multiple-select-487,worker-05/multiple-select-487.json,worker-05,completed,COMPLETED,abnormal,14,pass,,yes,strong_match,1.0,no,A
multiple-select-507,worker-05/multiple-select-507.json,worker-05,completed,COMPLETED,normal,16,pass,,yes,strong_match,1.0,no,A
multiple-select-515,worker-05/multiple-select-515.json,worker-05,completed,COMPLETED,abnormal,18,pass,,yes,strong_match,1.0,no,A
nuxt-security-610,worker-05/nuxt-security-610.json,worker-05,completed,COMPLETED,normal,37,pass,,yes,strong_match,1.0,no,A
open5e-775,worker-05/open5e-775.json,worker-05,completed,COMPLETED,abnormal,59,pass,,yes,partial,,no,A
react-bootstrap-6842,worker-05/react-bootstrap-6842.json,worker-05,completed,COMPLETED,abnormal,24,pass,,yes,strong_match,1.0,no,A
react-calendar-343,worker-05/react-calendar-343.json,worker-05,completed,COMPLETED,abnormal,7,pass,,yes,mismatch,,no,A
react-datasheet-grid-204,worker-05/react-datasheet-grid-204.json,worker-05,completed,COMPLETED,normal,19,pass,,yes,partial,,no,A
react-timeline-9000-106,worker-05/react-timeline-9000-106.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
react-timeline-9000-144,worker-05/react-timeline-9000-144.json,worker-05,completed,COMPLETED,abnormal,66,pass,,yes,partial,,no,A
react-timeline-9000-200,worker-05/react-timeline-9000-200.json,worker-05,completed,COMPLETED,abnormal,88,warn,#10,yes,partial,,no,B
react-timeline-9000-62,worker-05/react-timeline-9000-62.json,worker-05,completed,COMPLETED,normal,54,pass,,yes,partial,,no,A
reactstrap-1070,worker-05/reactstrap-1070.json,worker-05,completed,COMPLETED,normal,89,warn,#10,yes,partial,,no,B
rich-markdown-editor-176,worker-05/rich-markdown-editor-176.json,worker-05,completed,COMPLETED,normal,18,pass,,yes,partial,,no,A
rich-markdown-editor-538,worker-05/rich-markdown-editor-538.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
shadcn-ui-expansions-171,worker-05/shadcn-ui-expansions-171.json,worker-05,completed,COMPLETED,normal,18,fail,#9,yes,strong_match,1.0,yes,C
shadcn-ui-expansions-205,worker-05/shadcn-ui-expansions-205.json,worker-05,completed,COMPLETED,normal,11,fail,#9,yes,strong_match,1.0,yes,C
signature_pad-120,worker-05/signature_pad-120.json,worker-05,completed,COMPLETED,normal,12,pass,,yes,strong_match,1.0,no,A
signature_pad-656,worker-05/signature_pad-656.json,worker-05,completed,COMPLETED,normal,49,pass,,yes,strong_match,1.0,no,A
sorry-cypress-310,worker-05/sorry-cypress-310.json,worker-05,completed,COMPLETED,unclear,23,pass,,yes,partial,,no,A
sorry-cypress-360,worker-05/sorry-cypress-360.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
sorry-cypress-567,worker-05/sorry-cypress-567.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
static-cms-905,worker-05/static-cms-905.json,worker-05,completed,COMPLETED,abnormal,59,pass,,yes,mismatch,,no,A
svelte-splitpanes-3,worker-05/svelte-splitpanes-3.json,worker-05,failed,,,,fail,#9,N/A,N/A,,yes,C
svelte-tags-input-17,worker-05/svelte-tags-input-17.json,worker-05,completed,STOPPED_BY_USER,abnormal,80,pass,,yes,partial,,no,A
svelte-typeahead-11,worker-05/svelte-typeahead-11.json,worker-05,completed,STOPPED_BY_USER,unclear,68,pass,,no,no_trajectory,,no,D
think-83,worker-05/think-83.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A
