task_id,file,worker,status,mano_cua_status,mano_cua_result,total_steps,compliance,compliance_issues,has_trajectory,trajectory_match,match_confidence,is_duplicate,grade,selected
beautiful-react-hooks-pr368,worker-01/beautiful-react-hooks-pr368.json,worker-01,completed,COMPLETED,abnormal,28,pass,,yes,match,,no,A,Y
beautiful-react-hooks-pr384,worker-01/beautiful-react-hooks-pr384.json,worker-01,completed,COMPLETED,unclear,12,pass,,yes,match,,no,A,Y
beautiful-react-hooks-pr396,worker-01/beautiful-react-hooks-pr396.json,worker-01,completed,COMPLETED,normal,5,pass,,yes,match,,no,A,Y
beautiful-react-hooks-pr426,worker-01/beautiful-react-hooks-pr426.json,worker-01,completed,COMPLETED,unclear,19,pass,,yes,match,,no,A,Y
hassio-trash-card-410,worker-01/hassio-trash-card-410.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
hassio-trash-card-413,worker-01/hassio-trash-card-413.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
hassio-trash-card-441,worker-01/hassio-trash-card-441.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
hassio-trash-card-548,worker-01/hassio-trash-card-548.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
hastic-grafana-app-239,worker-01/hastic-grafana-app-239.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
hastic-grafana-app-401,worker-01/hastic-grafana-app-401.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
laverna-540,worker-01/laverna-540.json,worker-01,completed,COMPLETED,unclear,24,pass,,yes,match,,no,A,Y
laverna-850,worker-01/laverna-850.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
laverna-pr669,worker-01/laverna-pr669.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
laverna-pr887,worker-01/laverna-pr887.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
leaflet-geoman-1348,worker-01/leaflet-geoman-1348.json,worker-01,completed,ERROR,abnormal,37,pass,,no_result_desc,N/A,,no,D,N
leaflet-geoman-1423,worker-01/leaflet-geoman-1423.json,worker-01,completed,STOPPED_BY_USER,unclear,39,pass,,yes,match,,no,A,N
leaflet-geoman-1478,worker-01/leaflet-geoman-1478.json,worker-01,completed,COMPLETED,unclear,24,pass,,yes,match,,no,A,Y
leaflet-geoman-1508,worker-01/leaflet-geoman-1508.json,worker-01,completed,COMPLETED,normal,13,pass,,yes,match,,no,A,Y
leaflet-geoman-1521,worker-01/leaflet-geoman-1521.json,worker-01,completed,COMPLETED,normal,11,pass,,yes,mismatch,,no,A,N
leaflet-geoman-1559,worker-01/leaflet-geoman-1559.json,worker-01,completed,COMPLETED,unclear,57,pass,,yes,match,,no,A,Y
leaflet-geoman-1568,worker-01/leaflet-geoman-1568.json,worker-01,completed,COMPLETED,abnormal,37,pass,,yes,match,,no,A,Y
leaflet-geoman-202,worker-01/leaflet-geoman-202.json,worker-01,completed,COMPLETED,normal,20,pass,,yes,match,,no,A,Y
mapbox-gl-draw-1124,worker-01/mapbox-gl-draw-1124.json,worker-01,failed,,,,fail,"#7, #16",N/A,N/A,,no,C,N
mapbox-gl-draw-571,worker-01/mapbox-gl-draw-571.json,worker-01,failed,,,,fail,"#7, #16",N/A,N/A,,no,C,N
ngx-quill-pr1293,worker-01/ngx-quill-pr1293.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
ngx-quill-pr1308,worker-01/ngx-quill-pr1308.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
ngx-quill-pr1841,worker-01/ngx-quill-pr1841.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
ngx-quill-pr1877,worker-01/ngx-quill-pr1877.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
ngx-quill-pr1889,worker-01/ngx-quill-pr1889.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
ngx-quill-pr1951,worker-01/ngx-quill-pr1951.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
npmcharts.com-83,worker-01/npmcharts.com-83.json,worker-01,completed,COMPLETED,normal,13,pass,,yes,match,,no,A,Y
npmcharts.com-pr127,worker-01/npmcharts.com-pr127.json,worker-01,completed,COMPLETED,abnormal,8,pass,,yes,match,,no,A,Y
npmcharts.com-pr187,worker-01/npmcharts.com-pr187.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
npmcharts.com-pr89,worker-01/npmcharts.com-pr89.json,worker-01,completed,COMPLETED,abnormal,33,pass,,yes,match,,no,A,Y
page-assist-684,worker-01/page-assist-684.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
page-assist-800,worker-01/page-assist-800.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
page-assist-pr134,worker-01/page-assist-pr134.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
page-assist-pr323,worker-01/page-assist-pr323.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
page-assist-pr74,worker-01/page-assist-pr74.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
page-assist-pr757,worker-01/page-assist-pr757.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
quicktype-142,worker-01/quicktype-142.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
quicktype-455,worker-01/quicktype-455.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
quicktype-497,worker-01/quicktype-497.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
quicktype-523,worker-01/quicktype-523.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr591,worker-01/react-notion-x-pr591.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr677,worker-01/react-notion-x-pr677.json,worker-01,completed,COMPLETED,unclear,69,pass,,yes,match,,no,A,Y
react-notion-x-pr690,worker-01/react-notion-x-pr690.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr691,worker-01/react-notion-x-pr691.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr692,worker-01/react-notion-x-pr692.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr693,worker-01/react-notion-x-pr693.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr694,worker-01/react-notion-x-pr694.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
react-notion-x-pr697,worker-01/react-notion-x-pr697.json,worker-01,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-sonner-31,worker-01/svelte-sonner-31.json,worker-01,completed,COMPLETED,abnormal,66,pass,,yes,match,,no,A,Y
svelte-sonner-pr150,worker-01/svelte-sonner-pr150.json,worker-01,completed,COMPLETED,normal,19,pass,,yes,match,,no,A,Y
svelte-sonner-pr173,worker-01/svelte-sonner-pr173.json,worker-01,completed,STOPPED_BY_USER,unclear,41,pass,,no_result_desc,N/A,,no,D,N
svelte-sonner-pr57,worker-01/svelte-sonner-pr57.json,worker-01,completed,STOPPED_BY_USER,unclear,65,pass,,yes,match,,no,A,N
svelte-sonner-pr71,worker-01/svelte-sonner-pr71.json,worker-01,completed,COMPLETED,abnormal,16,pass,,yes,match,,no,A,Y
svelte-sonner-pr83,worker-01/svelte-sonner-pr83.json,worker-01,completed,COMPLETED,abnormal,32,pass,,yes,match,,no,A,Y
svelte-sonner-pr88,worker-01/svelte-sonner-pr88.json,worker-01,completed,COMPLETED,unclear,29,pass,,yes,match,,no,A,Y
svelte-sonner-pr99,worker-01/svelte-sonner-pr99.json,worker-01,completed,STOPPED_BY_USER,unclear,49,pass,,yes,match,,no,A,N
the-graph-174,worker-01/the-graph-174.json,worker-01,completed,STOPPED_BY_USER,unclear,80,pass,,no_result_desc,N/A,,no,D,N
the-graph-74,worker-01/the-graph-74.json,worker-01,completed,STOPPED_BY_USER,abnormal,80,pass,,yes,match,,no,A,N
the-graph-76,worker-01/the-graph-76.json,worker-01,completed,STOPPED_BY_USER,unclear,79,pass,,yes,match,,no,A,N
the-graph-pr118,worker-01/the-graph-pr118.json,worker-01,completed,COMPLETED,unclear,51,pass,,yes,match,,no,A,Y
the-graph-pr122,worker-01/the-graph-pr122.json,worker-01,completed,ERROR,unclear,58,pass,,no_result_desc,N/A,,no,D,N
the-graph-pr178,worker-01/the-graph-pr178.json,worker-01,completed,COMPLETED,unclear,72,pass,,yes,match,,no,A,Y
the-graph-pr366,worker-01/the-graph-pr366.json,worker-01,completed,COMPLETED,abnormal,20,pass,,yes,match,,no,A,Y
the-graph-pr380,worker-01/the-graph-pr380.json,worker-01,completed,STOPPED_BY_USER,unclear,76,pass,,yes,match,,no,A,N
CatColab-1026,worker-02/CatColab-1026.json,worker-02,failed,,,,warn,#16,N/A,N/A,,no,A,N
CatColab-1124,worker-02/CatColab-1124.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
CatColab-579,worker-02/CatColab-579.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
CatColab-732,worker-02/CatColab-732.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
CatColab-796,worker-02/CatColab-796.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
CatColab-797,worker-02/CatColab-797.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
CatColab-819,worker-02/CatColab-819.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
CatColab-828,worker-02/CatColab-828.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-169,worker-02/calendar-card-pro-169.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-174,worker-02/calendar-card-pro-174.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-175,worker-02/calendar-card-pro-175.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-180,worker-02/calendar-card-pro-180.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-214,worker-02/calendar-card-pro-214.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-219,worker-02/calendar-card-pro-219.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-252,worker-02/calendar-card-pro-252.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
calendar-card-pro-259,worker-02/calendar-card-pro-259.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
components-127,worker-02/components-127.json,worker-02,completed,KILLED,unclear,38,pass,,yes,match,,no,A,N
components-pr172,worker-02/components-pr172.json,worker-02,completed,COMPLETED,unclear,45,pass,,yes,error,,no,A,N
components-pr201,worker-02/components-pr201.json,worker-02,completed,COMPLETED,unclear,54,pass,,yes,match,,no,A,Y
components-pr30,worker-02/components-pr30.json,worker-02,completed,ERROR,unclear,11,pass,,yes,match,,no,A,N
components-pr54,worker-02/components-pr54.json,worker-02,completed,KILLED,unclear,62,pass,,yes,match,,no,A,N
editable-64,worker-02/editable-64.json,worker-02,completed,COMPLETED,normal,7,pass,,yes,error,,no,A,N
editable-72,worker-02/editable-72.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
editable-81,worker-02/editable-81.json,worker-02,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
editable-pr129,worker-02/editable-pr129.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
fonts-135,worker-02/fonts-135.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
fonts-240,worker-02/fonts-240.json,worker-02,failed,,,,warn,#16,N/A,N/A,,no,A,N
fonts-242,worker-02/fonts-242.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
fonts-291,worker-02/fonts-291.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
jingo-261,worker-02/jingo-261.json,worker-02,completed,COMPLETED,abnormal,1,pass,,yes,match,,no,A,Y
jingo-pr189,worker-02/jingo-pr189.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,20,pass,,no_result_desc,N/A,,no,D,N
jingo-pr222,worker-02/jingo-pr222.json,worker-02,completed,STOPPED_BY_TIMEOUT,abnormal,22,pass,,yes,match,,no,A,N
jingo-pr28,worker-02/jingo-pr28.json,worker-02,completed,COMPLETED,abnormal,18,pass,,yes,match,,no,A,Y
jingo-pr50,worker-02/jingo-pr50.json,worker-02,completed,ERROR,unclear,92,warn,#10,yes,match,,no,B,N
jingo-pr88,worker-02/jingo-pr88.json,worker-02,completed,COMPLETED,abnormal,11,pass,,yes,match,,no,A,Y
kirimase-163,worker-02/kirimase-163.json,worker-02,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
mavonEditor-649,worker-02/mavonEditor-649.json,worker-02,completed,STOPPED_BY_USER,unclear,26,fail,#4,no_result_desc,N/A,,no,D,N
mavonEditor-729,worker-02/mavonEditor-729.json,worker-02,completed,STOPPED_BY_USER,unclear,47,fail,#4,no_result_desc,N/A,,no,D,N
mavonEditor-737,worker-02/mavonEditor-737.json,worker-02,failed,,,,fail,#7,N/A,N/A,,no,C,N
mavonEditor-pr640,worker-02/mavonEditor-pr640.json,worker-02,completed,STOPPED_BY_USER,unclear,38,fail,#4,no_result_desc,N/A,,no,D,N
mavonEditor-pr661,worker-02/mavonEditor-pr661.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,37,pass,,no_result_desc,N/A,,no,D,N
mavonEditor-pr667,worker-02/mavonEditor-pr667.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,32,pass,,yes,error,,no,A,N
mavonEditor-pr717,worker-02/mavonEditor-pr717.json,worker-02,completed,SKIPPED,unclear,0,fail,"#4, #6",no,N/A,,no,D,N
mavonEditor-pr748,worker-02/mavonEditor-pr748.json,worker-02,completed,COMPLETED,normal,6,pass,,yes,match,,no,A,Y
mean-1328,worker-02/mean-1328.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr1377,worker-02/mean-pr1377.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr1402,worker-02/mean-pr1402.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr1408,worker-02/mean-pr1408.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr1433,worker-02/mean-pr1433.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr1723,worker-02/mean-pr1723.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr1846,worker-02/mean-pr1846.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mean-pr2045,worker-02/mean-pr2045.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-784,worker-02/mini-media-player-784.json,worker-02,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
mission-control-321,worker-02/mission-control-321.json,worker-02,completed,COMPLETED,abnormal,16,pass,,yes,match,,no,A,Y
mission-control-333,worker-02/mission-control-333.json,worker-02,completed,COMPLETED,normal,8,pass,,yes,match,,no,A,Y
mission-control-368,worker-02/mission-control-368.json,worker-02,completed,COMPLETED,abnormal,20,pass,,yes,match,,no,A,Y
mission-control-456,worker-02/mission-control-456.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,44,pass,,no_result_desc,N/A,,no,D,N
mission-control-461,worker-02/mission-control-461.json,worker-02,completed,COMPLETED,abnormal,31,pass,,yes,match,,no,A,Y
mission-control-467,worker-02/mission-control-467.json,worker-02,completed,COMPLETED,abnormal,20,pass,,yes,match,,no,A,Y
react-boilerplate-126,worker-02/react-boilerplate-126.json,worker-02,completed,COMPLETED,abnormal,24,pass,,yes,mismatch,,no,A,N
react-boilerplate-pr2601,worker-02/react-boilerplate-pr2601.json,worker-02,completed,COMPLETED,normal,10,pass,,yes,match,,no,A,Y
react-boilerplate-pr2810,worker-02/react-boilerplate-pr2810.json,worker-02,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
react-boilerplate-pr2818,worker-02/react-boilerplate-pr2818.json,worker-02,completed,COMPLETED,normal,12,pass,,yes,match,,no,A,Y
react-slick-1356,worker-02/react-slick-1356.json,worker-02,completed,COMPLETED,abnormal,27,pass,,yes,match,,no,A,Y
react-slick-1874,worker-02/react-slick-1874.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,19,pass,,yes,match,,no,A,N
react-slick-1881,worker-02/react-slick-1881.json,worker-02,completed,STOPPED_BY_TIMEOUT,normal,15,pass,,yes,mismatch,,no,A,N
react-slick-pr2149,worker-02/react-slick-pr2149.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,15,pass,,no_result_desc,N/A,,no,D,N
react-slick-pr2329,worker-02/react-slick-pr2329.json,worker-02,completed,STOPPED_BY_TIMEOUT,normal,15,pass,,yes,match,,no,A,N
react-slick-pr2343,worker-02/react-slick-pr2343.json,worker-02,completed,STOPPED_BY_TIMEOUT,unclear,15,pass,,yes,match,,no,A,N
react-slick-pr622,worker-02/react-slick-pr622.json,worker-02,completed,STOPPED_BY_TIMEOUT,normal,15,pass,,no_result_desc,N/A,,no,D,N
react-slick-pr762,worker-02/react-slick-pr762.json,worker-02,completed,COMPLETED,normal,14,pass,,yes,match,,no,A,Y
teleport-code-generators-209,worker-02/teleport-code-generators-209.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
teleport-code-generators-213,worker-02/teleport-code-generators-213.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
teleport-code-generators-245,worker-02/teleport-code-generators-245.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
teleport-code-generators-266,worker-02/teleport-code-generators-266.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
teleport-code-generators-694,worker-02/teleport-code-generators-694.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
teleport-code-generators-911,worker-02/teleport-code-generators-911.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
tikzcd-editor-45,worker-02/tikzcd-editor-45.json,worker-02,completed,KILLED,unclear,74,pass,,yes,match,,no,A,N
tikzcd-editor-7,worker-02/tikzcd-editor-7.json,worker-02,completed,KILLED,unclear,68,pass,,yes,match,,no,A,N
tikzcd-editor-pr5,worker-02/tikzcd-editor-pr5.json,worker-02,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
twin.macro-528,worker-02/twin.macro-528.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
twin.macro-576,worker-02/twin.macro-576.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
twin.macro-pr252,worker-02/twin.macro-pr252.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
twin.macro-pr692,worker-02/twin.macro-pr692.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr134,worker-02/uimix-pr134.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr164,worker-02/uimix-pr164.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr17,worker-02/uimix-pr17.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr178,worker-02/uimix-pr178.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr41,worker-02/uimix-pr41.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr50,worker-02/uimix-pr50.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
uimix-pr95,worker-02/uimix-pr95.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
vue-trix-1,worker-02/vue-trix-1.json,worker-02,completed,COMPLETED,normal,47,pass,,yes,match,,no,A,Y
vue-trix-pr128,worker-02/vue-trix-pr128.json,worker-02,completed,COMPLETED,normal,22,pass,,yes,match,,no,A,Y
vue-trix-pr18,worker-02/vue-trix-pr18.json,worker-02,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
vue-trix-pr35,worker-02/vue-trix-pr35.json,worker-02,completed,COMPLETED,normal,24,pass,,yes,match,,no,A,Y
webmail-189,worker-02/webmail-189.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
webmail-192,worker-02/webmail-192.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
webmail-196,worker-02/webmail-196.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
webmail-207,worker-02/webmail-207.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
webmail-84,worker-02/webmail-84.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
webmail-pr169,worker-02/webmail-pr169.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
whiteboard-113,worker-02/whiteboard-113.json,worker-02,completed,COMPLETED,abnormal,10,pass,,yes,match,,no,A,Y
whiteboard-12,worker-02/whiteboard-12.json,worker-02,completed,COMPLETED,normal,20,pass,,yes,match,,no,A,Y
whiteboard-13,worker-02/whiteboard-13.json,worker-02,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
whiteboard-41,worker-02/whiteboard-41.json,worker-02,completed,COMPLETED,normal,9,pass,,yes,match,,no,A,Y
x-render-597,worker-02/x-render-597.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-934,worker-02/x-render-934.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-pr1572,worker-02/x-render-pr1572.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-pr1582,worker-02/x-render-pr1582.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-pr1666,worker-02/x-render-pr1666.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-pr1677,worker-02/x-render-pr1677.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-pr1686,worker-02/x-render-pr1686.json,worker-02,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
x-render-pr1696,worker-02/x-render-pr1696.json,worker-02,failed,,,,pass,,N/A,N/A,,no,A,N
ConvertX-293,worker-03/ConvertX-293.json,worker-03,completed,COMPLETED,normal,20,pass,,yes,match,,no,A,Y
ConvertX-320,worker-03/ConvertX-320.json,worker-03,completed,COMPLETED,abnormal,59,pass,,yes,match,,no,A,Y
ConvertX-362,worker-03/ConvertX-362.json,worker-03,completed,COMPLETED,normal,15,pass,,yes,match,,no,A,Y
ConvertX-425,worker-03/ConvertX-425.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
ConvertX-435,worker-03/ConvertX-435.json,worker-03,completed,COMPLETED,abnormal,10,pass,,yes,match,,no,A,Y
