task_id,file,worker,status,mano_cua_status,mano_cua_result,total_steps,compliance,compliance_issues,has_trajectory,trajectory_match,match_confidence,is_duplicate,grade,selected
ConvertX-455,worker-03/ConvertX-455.json,worker-03,completed,COMPLETED,abnormal,24,pass,,yes,match,,no,A,Y
ConvertX-464,worker-03/ConvertX-464.json,worker-03,completed,COMPLETED,abnormal,20,pass,,yes,match,,no,A,Y
ConvertX-494,worker-03/ConvertX-494.json,worker-03,completed,COMPLETED,abnormal,14,pass,,yes,match,,no,A,Y
DocFlow-306,worker-03/DocFlow-306.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
DocFlow-pr245,worker-03/DocFlow-pr245.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
DocFlow-pr280,worker-03/DocFlow-pr280.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
DocFlow-pr281,worker-03/DocFlow-pr281.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
DocFlow-pr284,worker-03/DocFlow-pr284.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
composer-pr222,worker-03/composer-pr222.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr346,worker-03/composer-pr346.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr354,worker-03/composer-pr354.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr364,worker-03/composer-pr364.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr369,worker-03/composer-pr369.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr377,worker-03/composer-pr377.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr381,worker-03/composer-pr381.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
composer-pr388,worker-03/composer-pr388.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
gridsheet-92,worker-03/gridsheet-92.json,worker-03,completed,COMPLETED,normal,20,pass,,yes,mismatch,,no,A,N
gridsheet-97,worker-03/gridsheet-97.json,worker-03,completed,COMPLETED,normal,24,pass,,yes,match,,no,A,Y
gridsheet-pr105,worker-03/gridsheet-pr105.json,worker-03,completed,COMPLETED,unclear,31,pass,,no_result_desc,N/A,,no,D,N
gridsheet-pr106,worker-03/gridsheet-pr106.json,worker-03,completed,COMPLETED,abnormal,40,pass,,yes,match,,no,A,Y
gridsheet-pr55,worker-03/gridsheet-pr55.json,worker-03,completed,COMPLETED,abnormal,41,pass,,yes,match,,no,A,Y
gridsheet-pr56,worker-03/gridsheet-pr56.json,worker-03,completed,COMPLETED,abnormal,60,pass,,yes,match,,no,A,Y
gridsheet-pr67,worker-03/gridsheet-pr67.json,worker-03,completed,TIMEOUT,abnormal,68,pass,,yes,match,,no,A,N
hassio-trash-card-141,worker-03/hassio-trash-card-141.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
hassio-trash-card-164,worker-03/hassio-trash-card-164.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
hassio-trash-card-322,worker-03/hassio-trash-card-322.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
hassio-trash-card-408,worker-03/hassio-trash-card-408.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
hastic-grafana-app-316,worker-03/hastic-grafana-app-316.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
hastic-grafana-app-317,worker-03/hastic-grafana-app-317.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-372,worker-03/inbox-372.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-428,worker-03/inbox-428.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-43,worker-03/inbox-43.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-440,worker-03/inbox-440.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-568,worker-03/inbox-568.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-577,worker-03/inbox-577.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
inbox-pr584,worker-03/inbox-pr584.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
jest-preview-138,worker-03/jest-preview-138.json,worker-03,completed,COMPLETED,normal,4,pass,,yes,match,,no,A,Y
jest-preview-207,worker-03/jest-preview-207.json,worker-03,completed,COMPLETED,abnormal,24,pass,,yes,match,,no,A,Y
jest-preview-258,worker-03/jest-preview-258.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
jest-preview-pr286,worker-03/jest-preview-pr286.json,worker-03,completed,COMPLETED,unclear,10,pass,,yes,match,,no,A,Y
jest-preview-pr309,worker-03/jest-preview-pr309.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
linuxdo-scripts-155,worker-03/linuxdo-scripts-155.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
linuxdo-scripts-pr186,worker-03/linuxdo-scripts-pr186.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
linuxdo-scripts-pr223,worker-03/linuxdo-scripts-pr223.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
linuxdo-scripts-pr269,worker-03/linuxdo-scripts-pr269.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
linuxdo-scripts-pr286,worker-03/linuxdo-scripts-pr286.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
mapbox-gl-draw-684,worker-03/mapbox-gl-draw-684.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
mapbox-gl-draw-pr1008,worker-03/mapbox-gl-draw-pr1008.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
mapbox-gl-draw-pr1039,worker-03/mapbox-gl-draw-pr1039.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
mapbox-gl-draw-pr1320,worker-03/mapbox-gl-draw-pr1320.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
mapbox-gl-draw-pr1341,worker-03/mapbox-gl-draw-pr1341.json,worker-03,failed,STOPPED,unclear,37,warn,"#15, #16",N/A,N/A,,no,A,N
mapbox-gl-draw-pr1428,worker-03/mapbox-gl-draw-pr1428.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
mui-rte-135,worker-03/mui-rte-135.json,worker-03,completed,COMPLETED,unclear,37,pass,,yes,match,,no,A,Y
mui-rte-139,worker-03/mui-rte-139.json,worker-03,completed,KILLED,normal,60,pass,,yes,match,,no,A,N
mui-rte-142,worker-03/mui-rte-142.json,worker-03,completed,COMPLETED,normal,21,pass,,yes,match,,no,A,Y
mui-rte-184,worker-03/mui-rte-184.json,worker-03,completed,COMPLETED,normal,6,pass,,yes,match,,no,A,Y
mui-rte-189,worker-03/mui-rte-189.json,worker-03,completed,COMPLETED,abnormal,9,pass,,yes,match,,no,A,Y
mui-rte-3,worker-03/mui-rte-3.json,worker-03,completed,COMPLETED,abnormal,35,pass,,yes,match,,no,A,Y
mui-rte-pr102,worker-03/mui-rte-pr102.json,worker-03,completed,COMPLETED,normal,21,pass,,yes,match,,no,A,Y
mui-rte-pr117,worker-03/mui-rte-pr117.json,worker-03,completed,COMPLETED,normal,16,pass,,yes,match,,no,A,Y
mui-tiptap-197,worker-03/mui-tiptap-197.json,worker-03,completed,COMPLETED,abnormal,24,pass,,yes,match,,no,A,Y
mui-tiptap-228,worker-03/mui-tiptap-228.json,worker-03,completed,COMPLETED,normal,31,pass,,yes,match,,no,A,Y
mui-tiptap-334,worker-03/mui-tiptap-334.json,worker-03,completed,ERROR,unclear,40,pass,,no_result_desc,N/A,,no,D,N
mui-tiptap-pr214,worker-03/mui-tiptap-pr214.json,worker-03,completed,COMPLETED,normal,17,pass,,yes,match,,no,A,Y
mui-tiptap-pr231,worker-03/mui-tiptap-pr231.json,worker-03,completed,COMPLETED,abnormal,34,pass,,yes,match,,no,A,Y
mui-tiptap-pr406,worker-03/mui-tiptap-pr406.json,worker-03,completed,ERROR,abnormal,44,pass,,yes,match,,no,A,N
mui-tiptap-pr418,worker-03/mui-tiptap-pr418.json,worker-03,completed,COMPLETED,unclear,32,pass,,yes,match,,no,A,Y
mui-tiptap-pr481,worker-03/mui-tiptap-pr481.json,worker-03,completed,ERROR,abnormal,38,pass,,yes,match,,no,A,N
muya-45,worker-03/muya-45.json,worker-03,completed,ERROR,normal,40,pass,,yes,match,,no,A,N
muya-pr103,worker-03/muya-pr103.json,worker-03,completed,COMPLETED,abnormal,45,pass,,yes,match,,no,A,Y
ngx-infinite-scroll-128,worker-03/ngx-infinite-scroll-128.json,worker-03,completed,COMPLETED,unclear,11,pass,,yes,match,,no,A,Y
ngx-infinite-scroll-28,worker-03/ngx-infinite-scroll-28.json,worker-03,completed,COMPLETED,unclear,10,pass,,yes,match,,no,A,Y
ngx-infinite-scroll-40,worker-03/ngx-infinite-scroll-40.json,worker-03,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
ngx-infinite-scroll-pr235,worker-03/ngx-infinite-scroll-pr235.json,worker-03,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
ngx-infinite-scroll-pr262,worker-03/ngx-infinite-scroll-pr262.json,worker-03,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
ngx-infinite-scroll-pr282,worker-03/ngx-infinite-scroll-pr282.json,worker-03,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
ngx-infinite-scroll-pr369,worker-03/ngx-infinite-scroll-pr369.json,worker-03,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
ngx-infinite-scroll-pr386,worker-03/ngx-infinite-scroll-pr386.json,worker-03,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
ngx-scrollbar-109,worker-03/ngx-scrollbar-109.json,worker-03,completed,COMPLETED,normal,60,pass,,yes,match,,no,A,Y
ngx-scrollbar-217,worker-03/ngx-scrollbar-217.json,worker-03,completed,COMPLETED,normal,37,pass,,yes,match,,no,A,Y
ngx-scrollbar-266,worker-03/ngx-scrollbar-266.json,worker-03,completed,COMPLETED,abnormal,40,pass,,yes,match,,no,A,Y
ngx-scrollbar-33,worker-03/ngx-scrollbar-33.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
ngx-scrollbar-615,worker-03/ngx-scrollbar-615.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
ngx-scrollbar-669,worker-03/ngx-scrollbar-669.json,worker-03,completed,COMPLETED,unclear,60,pass,,yes,match,,no,A,Y
ngx-scrollbar-674,worker-03/ngx-scrollbar-674.json,worker-03,completed,COMPLETED,normal,56,pass,,no_result_desc,N/A,,no,D,N
ngx-scrollbar-pr449,worker-03/ngx-scrollbar-pr449.json,worker-03,completed,COMPLETED,abnormal,17,pass,,yes,match,,no,A,Y
poster-design-pr110,worker-03/poster-design-pr110.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
poster-design-pr137,worker-03/poster-design-pr137.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
poster-design-pr168,worker-03/poster-design-pr168.json,worker-03,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
poster-design-pr57,worker-03/poster-design-pr57.json,worker-03,completed,COMPLETED,unclear,25,pass,,yes,match,,no,A,Y
poster-design-pr71,worker-03/poster-design-pr71.json,worker-03,completed,COMPLETED,abnormal,19,pass,,yes,match,,no,A,Y
poster-design-pr95,worker-03/poster-design-pr95.json,worker-03,completed,COMPLETED,unclear,26,pass,,yes,match,,no,A,Y
react-markdown-editor-lite-pr17,worker-03/react-markdown-editor-lite-pr17.json,worker-03,completed,COMPLETED,normal,28,pass,,yes,match,,no,A,Y
react-markdown-editor-lite-pr23,worker-03/react-markdown-editor-lite-pr23.json,worker-03,completed,COMPLETED,normal,43,pass,,yes,match,,no,A,Y
react-markdown-editor-lite-pr3,worker-03/react-markdown-editor-lite-pr3.json,worker-03,completed,COMPLETED,normal,26,pass,,yes,match,,no,A,Y
react-markdown-editor-lite-pr5,worker-03/react-markdown-editor-lite-pr5.json,worker-03,completed,COMPLETED,abnormal,15,pass,,yes,match,,no,A,Y
react-markdown-editor-lite-pr85,worker-03/react-markdown-editor-lite-pr85.json,worker-03,completed,COMPLETED,abnormal,40,pass,,yes,match,,no,A,Y
roomy-109,worker-03/roomy-109.json,worker-03,failed,,,,warn,#16,N/A,N/A,,no,A,N
roomy-223,worker-03/roomy-223.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
roomy-227,worker-03/roomy-227.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
roomy-pr271,worker-03/roomy-pr271.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
roomy-pr532,worker-03/roomy-pr532.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
roomy-pr595,worker-03/roomy-pr595.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
roomy-pr600,worker-03/roomy-pr600.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
roomy-pr610,worker-03/roomy-pr610.json,worker-03,failed,,,,pass,,N/A,N/A,,no,A,N
zardui-207,worker-03/zardui-207.json,worker-03,completed,COMPLETED,abnormal,12,pass,,yes,match,,no,A,Y
zardui-251,worker-03/zardui-251.json,worker-03,completed,COMPLETED,abnormal,3,pass,,yes,match,,no,A,Y
zardui-418,worker-03/zardui-418.json,worker-03,completed,COMPLETED,abnormal,30,pass,,yes,match,,no,A,Y
zardui-450,worker-03/zardui-450.json,worker-03,completed,COMPLETED,abnormal,38,pass,,yes,match,,no,A,Y
zardui-451,worker-03/zardui-451.json,worker-03,completed,COMPLETED,abnormal,27,pass,,yes,match,,no,A,Y
zardui-474,worker-03/zardui-474.json,worker-03,completed,COMPLETED,normal,22,pass,,yes,match,,no,A,Y
zardui-491,worker-03/zardui-491.json,worker-03,completed,COMPLETED,unclear,32,pass,,yes,match,,no,A,Y
zardui-500,worker-03/zardui-500.json,worker-03,completed,COMPLETED,normal,5,pass,,yes,match,,no,A,Y
Eve-586,worker-04/Eve-586.json,worker-04,completed,COMPLETED,unclear,14,fail,#6,no,N/A,,no,D,N
Eve-703,worker-04/Eve-703.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
Eve-704,worker-04/Eve-704.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
Eve-834,worker-04/Eve-834.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
Eve-835,worker-04/Eve-835.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
Eve-837,worker-04/Eve-837.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
Eve-pr736,worker-04/Eve-pr736.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
Eve-pr877,worker-04/Eve-pr877.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
am-editor-pr245,worker-04/am-editor-pr245.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
am-editor-pr305,worker-04/am-editor-pr305.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
am-editor-pr36,worker-04/am-editor-pr36.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
apollo-pr274,worker-04/apollo-pr274.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
apollo-pr330,worker-04/apollo-pr330.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
apollo-pr362,worker-04/apollo-pr362.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
axios-module-166,worker-04/axios-module-166.json,worker-04,completed,COMPLETED,abnormal,35,pass,,yes,match,,no,A,Y
axios-module-pr364,worker-04/axios-module-pr364.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
axios-module-pr414,worker-04/axios-module-pr414.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
axios-module-pr424,worker-04/axios-module-pr424.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
coracle-474,worker-04/coracle-474.json,worker-04,completed,ERROR,unclear,35,pass,,no_result_desc,N/A,,no,D,N
coracle-486,worker-04/coracle-486.json,worker-04,completed,STOPPED_BY_USER,unclear,26,pass,,yes,match,,no,A,N
coracle-517,worker-04/coracle-517.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
coracle-524,worker-04/coracle-524.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
coracle-526,worker-04/coracle-526.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
coracle-530,worker-04/coracle-530.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
coracle-pr396,worker-04/coracle-pr396.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
coracle-pr496,worker-04/coracle-pr496.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
discord-data-package-explorer-16,worker-04/discord-data-package-explorer-16.json,worker-04,completed,HARD_TIMEOUT,unclear,66,pass,,yes,match,,no,A,N
discord-data-package-explorer-pr11,worker-04/discord-data-package-explorer-pr11.json,worker-04,completed,SKIPPED,unclear,,fail,"#4, #6",no,N/A,,no,D,N
discord-data-package-explorer-pr30,worker-04/discord-data-package-explorer-pr30.json,worker-04,completed,SKIPPED,unclear,,fail,"#4, #6",no,N/A,,no,D,N
drawnix-141,worker-04/drawnix-141.json,worker-04,completed,COMPLETED,abnormal,None,fail,#6,no,N/A,,no,D,N
drawnix-pr274,worker-04/drawnix-pr274.json,worker-04,completed,COMPLETED,abnormal,None,fail,#6,no,N/A,,no,D,N
drawnix-pr318,worker-04/drawnix-pr318.json,worker-04,completed,STOPPED_BY_USER,unclear,None,pass,,no_result_desc,N/A,,no,D,N
drawnix-pr333,worker-04/drawnix-pr333.json,worker-04,completed,STOPPED_BY_USER,abnormal,47,pass,,no_result_desc,N/A,,no,D,N
drawnix-pr368,worker-04/drawnix-pr368.json,worker-04,completed,COMPLETED,abnormal,46,fail,#6,no,N/A,,no,D,N
drawnix-pr376,worker-04/drawnix-pr376.json,worker-04,completed,STOPPED_BY_USER,unclear,68,pass,,yes,match,,no,A,N
fonts-352,worker-04/fonts-352.json,worker-04,completed,HARD_TIMEOUT,normal,61,pass,,yes,match,,no,A,N
fonts-371,worker-04/fonts-371.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
fonts-382,worker-04/fonts-382.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
fonts-pr274,worker-04/fonts-pr274.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
form-builder-60,worker-04/form-builder-60.json,worker-04,completed,COMPLETED,abnormal,14,pass,,yes,match,,no,A,Y
form-builder-63,worker-04/form-builder-63.json,worker-04,completed,HARD_TIMEOUT,abnormal,24,pass,,yes,match,,no,A,N
form-builder-pr27,worker-04/form-builder-pr27.json,worker-04,completed,COMPLETED,abnormal,15,pass,,yes,match,,no,A,Y
form-builder-pr36,worker-04/form-builder-pr36.json,worker-04,completed,COMPLETED,abnormal,10,pass,,yes,match,,no,A,Y
form-builder-pr64,worker-04/form-builder-pr64.json,worker-04,completed,HARD_TIMEOUT,abnormal,32,pass,,yes,match,,no,A,N
form-builder-pr78,worker-04/form-builder-pr78.json,worker-04,completed,COMPLETED,abnormal,30,pass,,yes,error,,no,A,N
form-builder-pr97,worker-04/form-builder-pr97.json,worker-04,completed,COMPLETED,abnormal,21,pass,,yes,match,,no,A,Y
heynote-132,worker-04/heynote-132.json,worker-04,completed,SKIPPED,unclear,0,fail,#6,no,N/A,,no,D,N
heynote-195,worker-04/heynote-195.json,worker-04,completed,STOPPED_BY_USER,unclear,15,pass,,no_result_desc,N/A,,no,D,N
heynote-21,worker-04/heynote-21.json,worker-04,completed,ERROR,reproduced,41,fail,#5,no_result_desc,N/A,,no,D,N
heynote-308,worker-04/heynote-308.json,worker-04,completed,COMPLETED,abnormal,39,pass,,yes,match,,no,A,Y
heynote-314,worker-04/heynote-314.json,worker-04,completed,COMPLETED,abnormal,51,pass,,yes,match,,no,A,Y
heynote-357,worker-04/heynote-357.json,worker-04,completed,TIMEOUT,unclear,69,pass,,no_result_desc,N/A,,no,D,N
heynote-43,worker-04/heynote-43.json,worker-04,completed,COMPLETED,normal,14,pass,,yes,match,,no,A,Y
heynote-434,worker-04/heynote-434.json,worker-04,completed,COMPLETED,normal,10,pass,,yes,mismatch,,no,A,N
homer-pr239,worker-04/homer-pr239.json,worker-04,completed,HARD_TIMEOUT,unclear,45,pass,,yes,match,,no,A,N
homer-pr640,worker-04/homer-pr640.json,worker-04,completed,HARD_TIMEOUT,unclear,37,pass,,yes,match,,no,A,N
homer-pr734,worker-04/homer-pr734.json,worker-04,completed,COMPLETED,abnormal,5,pass,,yes,match,,no,A,Y
homer-pr980,worker-04/homer-pr980.json,worker-04,completed,COMPLETED,abnormal,47,pass,,yes,match,,no,A,Y
inspira-ui-87,worker-04/inspira-ui-87.json,worker-04,completed,COMPLETED,abnormal,16,pass,,yes,mismatch,,no,A,N
inspira-ui-pr260,worker-04/inspira-ui-pr260.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
inspira-ui-pr263,worker-04/inspira-ui-pr263.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
inspira-ui-pr268,worker-04/inspira-ui-pr268.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
ngx-progressbar-386,worker-04/ngx-progressbar-386.json,worker-04,completed,COMPLETED,abnormal,43,pass,,yes,match,,no,A,Y
ngx-progressbar-66,worker-04/ngx-progressbar-66.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
ngx-progressbar-88,worker-04/ngx-progressbar-88.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
ngx-progressbar-pr119,worker-04/ngx-progressbar-pr119.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
ngx-progressbar-pr278,worker-04/ngx-progressbar-pr278.json,worker-04,completed,SKIPPED,deploy_failed,,fail,"#4, #5, #6, #11",no,N/A,,no,D,N
nuxt-95,worker-04/nuxt-95.json,worker-04,completed,COMPLETED,abnormal,12,fail,#6,no,N/A,,no,D,N
